2018-09-03 06:15:00,316
2018-09-14 14:45:00,401
2018-09-14 15:00:00,473
2018-09-14 15:15:00,574
2018-09-14 15:30:00,669
2018-09-14 15:45:00,586
2018-09-14 16:00:00,624
2018-09-14 16:15:00,746
2018-09-14 16:30:00,796
2018-09-14 16:45:00,700
2018-09-14 17:00:00,1125
2018-09-14 17:15:00,1094
2018-09-14 17:30:00,1142
2018-09-14 17:45:00,1561
2018-09-14 18:00:00,1474
2018-09-14 18:15:00,1165
2018-09-14 18:30:00,990
2018-09-14 18:45:00,681
2018-09-14 19:00:00,838
2018-09-14 19:15:00,495
2018-09-14 19:30:00,445
2018-09-14 19:45:00,439
2018-09-14 20:00:00,359
2018-09-14 20:15:00,246
2018-09-14 20:30:00,493
2018-09-14 20:45:00,287
2018-09-14 21:00:00,307
2018-09-14 21:15:00,278
2018-09-14 21:30:00,168
2018-09-14 21:45:00,189
2018-09-14 22:00:00,149
2018-09-14 22:15:00,140
2018-09-14 22:30:00,65
2018-09-14 22:45:00,48
2018-09-14 23:00:00,19
2018-09-14 23:15:00,10
2018-09-17 06:15:00,287
2018-09-17 06:30:00,288
2018-09-17 06:45:00,340
2018-09-17 07:00:00,461
2018-09-17 07:15:00,643
2018-09-17 07:30:00,578
2018-09-17 07:45:00,691
2018-09-17 08:00:00,996
2018-09-17 08:15:00,707
2018-09-17 08:30:00,785
2018-09-17 08:45:00,459
2018-09-17 09:00:00,636
2018-09-17 09:15:00,699
2018-09-17 09:30:00,420
2018-09-17 09:45:00,566
2018-09-17 10:00:00,587
2018-09-17 10:15:00,656
2018-09-17 10:30:00,601
2018-09-17 10:45:00,682
2018-09-17 11:00:00,622
2018-09-17 11:15:00,576
2018-09-17 11:30:00,506
2018-09-17 11:45:00,489
2018-09-17 12:00:00,536
2018-09-17 12:15:00,512
2018-09-17 12:30:00,540
2018-09-17 12:45:00,354
2018-09-17 13:00:00,458
2018-09-17 13:15:00,427
2018-09-17 13:30:00,408
2018-09-17 13:45:00,476
2018-09-17 14:00:00,465
2018-09-17 14:15:00,435
2018-09-17 14:30:00,535
2018-09-17 14:45:00,462
2018-09-17 15:00:00,511
2018-09-17 15:15:00,598
2018-09-17 15:30:00,552
2018-09-17 15:45:00,602
2018-09-17 16:00:00,666
2018-09-17 16:15:00,564
2018-09-17 16:30:00,785
2018-09-17 16:45:00,601
2018-09-17 17:00:00,1044
2018-09-17 17:15:00,1074
2018-09-17 17:30:00,1074
2018-09-17 17:45:00,1446
2018-09-17 18:00:00,1543
2018-09-17 18:15:00,1312
2018-09-17 18:30:00,1011
2018-09-17 18:45:00,555
2018-09-17 19:00:00,654
2018-09-17 19:15:00,487
2018-09-17 19:30:00,440
2018-09-17 19:45:00,302
2018-09-17 20:00:00,302
2018-09-17 20:15:00,312
2018-09-17 20:30:00,342
2018-09-17 20:45:00,206
2018-09-17 21:00:00,160
2018-09-17 21:15:00,231
2018-09-17 21:30:00,158
2018-09-17 21:45:00,128
2018-09-17 22:00:00,124
2018-09-17 22:15:00,62
2018-09-17 22:30:00,51
2018-09-17 22:45:00,9
2018-09-17 23:00:00,16
2018-09-17 23:15:00,2
2018-09-18 06:15:00,208
2018-09-18 06:30:00,234
2018-09-18 06:45:00,281
2018-09-18 07:00:00,488
2018-09-18 07:15:00,469
2018-09-18 07:30:00,643
2018-09-18 07:45:00,769
2018-09-18 08:00:00,765
2018-09-18 08:15:00,688
2018-09-18 08:30:00,772
2018-09-18 08:45:00,550
2018-09-18 09:00:00,628
2018-09-18 09:15:00,688
2018-09-18 09:30:00,540
2018-09-18 09:45:00,525
2018-09-18 10:00:00,499
2018-09-18 10:15:00,602
2018-09-18 10:30:00,571
2018-09-18 10:45:00,595
2018-09-18 11:00:00,643
2018-09-18 11:15:00,528
2018-09-18 11:30:00,555
2018-09-18 11:45:00,433
2018-09-18 12:00:00,536
2018-09-18 12:15:00,505
2018-09-18 12:30:00,517
2018-09-18 12:45:00,374
2018-09-18 13:00:00,423
2018-09-18 13:15:00,453
2018-09-18 13:30:00,499
2018-09-18 13:45:00,387
2018-09-18 14:00:00,371
2018-09-18 14:15:00,499
2018-09-18 14:30:00,510
2018-09-18 14:45:00,459
2018-09-18 15:00:00,480
2018-09-18 15:15:00,558
2018-09-18 15:30:00,553
2018-09-18 15:45:00,453
2018-09-18 16:00:00,572
2018-09-18 16:15:00,800
2018-09-18 16:30:00,766
2018-09-18 16:45:00,685
2018-09-18 17:00:00,846
2018-09-18 17:15:00,1155
2018-09-18 17:30:00,1063
2018-09-18 17:45:00,1323
2018-09-18 18:00:00,1156
2018-09-18 18:15:00,1280
2018-09-18 18:30:00,971
2018-09-18 18:45:00,640
2018-09-18 19:00:00,728
2018-09-18 19:15:00,400
2018-09-18 19:30:00,469
2018-09-18 19:45:00,294
2018-09-18 20:00:00,278
2018-09-18 20:15:00,301
2018-09-18 20:30:00,379
2018-09-18 20:45:00,219
2018-09-18 21:00:00,294
2018-09-18 21:15:00,184
2018-09-18 21:30:00,224
2018-09-18 21:45:00,184
2018-09-18 22:00:00,156
2018-09-18 22:15:00,93
2018-09-18 22:30:00,57
2018-09-18 22:45:00,24
2018-09-18 23:00:00,18
2018-09-18 23:15:00,5
2018-09-19 06:15:00,249
2018-09-19 06:30:00,252
2018-09-19 06:45:00,326
2018-09-19 07:00:00,400
2018-09-19 07:15:00,544
2018-09-19 07:30:00,732
2018-09-19 07:45:00,638
2018-09-19 08:00:00,1069
2018-09-19 08:15:00,784
2018-09-19 08:30:00,856
2018-09-19 08:45:00,506
2018-09-19 09:00:00,747
2018-09-19 09:15:00,603
2018-09-19 09:30:00,478
2018-09-19 09:45:00,559
2018-09-19 10:00:00,641
2018-09-19 10:15:00,660
2018-09-19 10:30:00,492
2018-09-19 10:45:00,609
2018-09-19 11:00:00,669
2018-09-19 11:15:00,579
2018-09-19 11:30:00,530
2018-09-19 11:45:00,421
2018-09-19 12:00:00,461
2018-09-19 12:15:00,541
2018-09-19 12:30:00,464
2018-09-19 12:45:00,372
2018-09-19 13:00:00,457
2018-09-19 13:15:00,404
2018-09-19 13:30:00,424
2018-09-19 13:45:00,354
2018-09-19 14:00:00,374
2018-09-19 14:15:00,515
2018-09-19 14:30:00,529
2018-09-19 14:45:00,386
2018-09-19 15:00:00,409
2018-09-19 15:15:00,580
2018-09-19 15:30:00,462
2018-09-19 15:45:00,573
2018-09-19 16:00:00,717
2018-09-19 16:15:00,758
2018-09-19 16:30:00,658
2018-09-19 16:45:00,810
2018-09-19 17:00:00,789
2018-09-19 17:15:00,1200
2018-09-19 17:30:00,1351
2018-09-19 17:45:00,1210
2018-09-19 18:00:00,1087
2018-09-19 18:15:00,1484
2018-09-19 18:30:00,830
2018-09-19 18:45:00,687
2018-09-19 19:00:00,670
2018-09-19 19:15:00,462
2018-09-19 19:30:00,462
2018-09-19 19:45:00,332
2018-09-19 20:00:00,291
2018-09-19 20:15:00,309
2018-09-19 20:30:00,315
2018-09-19 20:45:00,269
2018-09-19 21:00:00,221
2018-09-19 21:15:00,267
2018-09-19 21:30:00,216
2018-09-19 21:45:00,152
2018-09-19 22:00:00,123
2018-09-19 22:15:00,106
2018-09-19 22:30:00,63
2018-09-19 22:45:00,29
2018-09-19 23:00:00,20
2018-09-19 23:15:00,2
2018-09-20 06:15:00,240
2018-09-20 06:30:00,261
2018-09-20 06:45:00,245
2018-09-20 07:00:00,365
2018-09-20 07:15:00,590
2018-09-20 07:30:00,583
2018-09-20 07:45:00,723
2018-09-20 08:00:00,838
2018-09-20 08:15:00,935
2018-09-20 08:30:00,760
2018-09-20 08:45:00,565
2018-09-20 09:00:00,656
2018-09-20 09:15:00,580
2018-09-20 09:30:00,583
2018-09-20 09:45:00,458
2018-09-20 10:00:00,497
2018-09-20 10:15:00,481
2018-09-20 10:30:00,520
2018-09-20 10:45:00,602
2018-09-20 11:00:00,574
2018-09-20 11:15:00,462
2018-09-20 11:30:00,682
2018-09-20 11:45:00,504
2018-09-20 12:00:00,559
2018-09-20 12:15:00,483
2018-09-20 12:30:00,528
2018-09-20 12:45:00,460
2018-09-20 13:00:00,567
2018-09-20 13:15:00,405
2018-09-20 13:30:00,550
2018-09-20 13:45:00,434
2018-09-20 14:00:00,463
2018-09-20 14:15:00,412
2018-09-20 14:30:00,519
2018-09-20 14:45:00,398
2018-09-20 15:00:00,438
2018-09-20 15:15:00,546
2018-09-20 15:30:00,684
2018-09-20 15:45:00,546
2018-09-20 16:00:00,480
2018-09-20 16:15:00,634
2018-09-20 16:30:00,737
2018-09-20 16:45:00,646
2018-09-20 17:00:00,808
2018-09-20 17:15:00,1059
2018-09-20 17:30:00,958
2018-09-20 17:45:00,1497
2018-09-20 18:00:00,1200
2018-09-20 18:15:00,1441
2018-09-20 18:30:00,770
2018-09-20 18:45:00,684
2018-09-20 19:00:00,529
2018-09-20 19:15:00,572
2018-09-20 19:30:00,381
2018-09-20 19:45:00,363
2018-09-20 20:00:00,355
2018-09-20 20:15:00,282
2018-09-20 20:30:00,388
2018-09-20 20:45:00,212
2018-09-20 21:00:00,243
2018-09-20 21:15:00,301
2018-09-20 21:30:00,215
2018-09-20 21:45:00,155
2018-09-20 22:00:00,183
2018-09-20 22:15:00,132
2018-09-20 22:30:00,54
2018-09-20 22:45:00,41
2018-09-20 23:00:00,35
2018-09-20 23:15:00,5
2018-09-21 06:15:00,239
2018-09-21 06:30:00,231
2018-09-21 06:45:00,344
2018-09-21 07:00:00,348
2018-09-21 07:15:00,606
2018-09-21 07:30:00,577
2018-09-21 07:45:00,794
2018-09-21 08:00:00,827
2018-09-21 08:15:00,975
2018-09-21 08:30:00,758
2018-09-21 08:45:00,628
2018-09-21 09:00:00,860
2018-09-21 09:15:00,525
2018-09-21 09:30:00,623
2018-09-21 09:45:00,508
2018-09-21 10:00:00,616
2018-09-21 10:15:00,630
2018-09-21 10:30:00,506
2018-09-21 10:45:00,672
2018-09-21 11:00:00,631
2018-09-21 11:15:00,594
2018-09-21 11:30:00,572
2018-09-21 11:45:00,460
2018-09-21 12:00:00,667
2018-09-21 12:15:00,577
2018-09-21 12:30:00,422
2018-09-21 12:45:00,480
2018-09-21 13:00:00,534
2018-09-21 13:15:00,568
2018-09-21 13:30:00,414
2018-09-21 13:45:00,543
2018-09-21 14:00:00,543
2018-09-21 14:15:00,506
2018-09-21 14:30:00,637
2018-09-21 14:45:00,527
2018-09-21 15:00:00,616
2018-09-21 15:15:00,563
2018-09-21 15:30:00,537
2018-09-21 15:45:00,670
2018-09-21 16:00:00,772
2018-09-21 16:15:00,856
2018-09-21 16:30:00,1098
2018-09-21 16:45:00,910
2018-09-21 17:00:00,985
2018-09-21 17:15:00,1235
2018-09-21 17:30:00,1005
2018-09-21 17:45:00,1499
2018-09-21 18:00:00,1170
2018-09-21 18:15:00,1260
2018-09-21 18:30:00,1116
2018-09-21 18:45:00,920
2018-09-21 19:00:00,703
2018-09-21 19:15:00,628
2018-09-21 19:30:00,467
2018-09-21 19:45:00,390
2018-09-21 20:00:00,321
2018-09-21 20:15:00,466
2018-09-21 20:30:00,484
2018-09-21 20:45:00,274
2018-09-21 21:00:00,255
2018-09-21 21:15:00,380
2018-09-21 21:30:00,303
2018-09-21 21:45:00,201
2018-09-21 22:00:00,216
2018-09-21 22:15:00,178
2018-09-21 22:30:00,113
2018-09-21 22:45:00,59
2018-09-21 23:00:00,27
2018-09-21 23:15:00,4
2018-09-25 06:15:00,291
2018-09-25 06:30:00,282
2018-09-25 06:45:00,368
2018-09-25 07:00:00,423
2018-09-25 07:15:00,496
2018-09-25 07:30:00,608
2018-09-25 07:45:00,677
2018-09-25 08:00:00,881
2018-09-25 08:15:00,708
2018-09-25 08:30:00,781
2018-09-25 08:45:00,441
2018-09-25 09:00:00,553
2018-09-25 09:15:00,660
2018-09-25 09:30:00,758
2018-09-25 09:45:00,421
2018-09-25 10:00:00,516
2018-09-25 10:15:00,596
2018-09-25 10:30:00,490
2018-09-25 10:45:00,651
2018-09-25 11:00:00,511
2018-09-25 11:15:00,578
2018-09-25 11:30:00,534
2018-09-25 11:45:00,452
2018-09-25 12:00:00,435
2018-09-25 12:15:00,472
2018-09-25 12:30:00,476
2018-09-25 12:45:00,321
2018-09-25 13:00:00,419
2018-09-25 13:15:00,437
2018-09-25 13:30:00,451
2018-09-25 13:45:00,399
2018-09-25 14:00:00,454
2018-09-25 14:15:00,344
2018-09-25 14:30:00,452
2018-09-25 14:45:00,516
2018-09-25 15:00:00,515
2018-09-25 15:15:00,453
2018-09-25 15:30:00,535
2018-09-25 15:45:00,532
2018-09-25 16:00:00,603
2018-09-25 16:15:00,568
2018-09-25 16:30:00,788
2018-09-25 16:45:00,686
2018-09-25 17:00:00,1049
2018-09-25 17:15:00,813
2018-09-25 17:30:00,1247
2018-09-25 17:45:00,1208
2018-09-25 18:00:00,1099
2018-09-25 18:15:00,1493
2018-09-25 18:30:00,774
2018-09-25 18:45:00,689
2018-09-25 19:00:00,682
2018-09-25 19:15:00,384
2018-09-25 19:30:00,439
2018-09-25 19:45:00,327
2018-09-25 20:00:00,334
2018-09-25 20:15:00,293
2018-09-25 20:30:00,295
2018-09-25 20:45:00,293
2018-09-25 21:00:00,260
2018-09-25 21:15:00,177
2018-09-25 21:30:00,157
2018-09-25 21:45:00,111
2018-09-25 22:00:00,99
2018-09-25 22:15:00,101
2018-09-25 22:30:00,48
2018-09-25 22:45:00,22
2018-09-25 23:00:00,21
2018-09-25 23:15:00,4
2018-09-26 06:15:00,282
2018-09-26 06:30:00,177
2018-09-26 06:45:00,445
2018-09-26 07:00:00,491
2018-09-26 07:15:00,488
2018-09-26 07:30:00,622
2018-09-26 07:45:00,754
2018-09-26 08:00:00,847
2018-09-26 08:15:00,719
2018-09-26 08:30:00,941
2018-09-26 08:45:00,587
2018-09-26 09:00:00,630
2018-09-26 09:15:00,737
2018-09-26 09:30:00,491
2018-09-26 09:45:00,515
2018-09-26 10:00:00,466
2018-09-26 10:15:00,622
2018-09-26 10:30:00,560
2018-09-26 10:45:00,571
2018-09-26 11:00:00,647
2018-09-26 11:15:00,582
2018-09-26 11:30:00,446
2018-09-26 11:45:00,493
2018-09-26 12:00:00,464
2018-09-26 12:15:00,577
2018-09-26 12:30:00,513
2018-09-26 12:45:00,355
2018-09-26 13:00:00,480
2018-09-26 13:15:00,511
2018-09-26 13:30:00,382
2018-09-26 13:45:00,539
2018-09-26 14:00:00,439
2018-09-26 14:15:00,523
2018-09-26 14:30:00,530
2018-09-26 14:45:00,443
2018-09-26 15:00:00,656
2018-09-26 15:15:00,469
2018-09-26 15:30:00,564
2018-09-26 15:45:00,498
2018-09-26 16:00:00,769
2018-09-26 16:15:00,801
2018-09-26 16:30:00,769
2018-09-26 16:45:00,696
2018-09-26 17:00:00,812
2018-09-26 17:15:00,1237
2018-09-26 17:30:00,1050
2018-09-26 17:45:00,1277
2018-09-26 18:00:00,1388
2018-09-26 18:15:00,1276
2018-09-26 18:30:00,841
2018-09-26 18:45:00,596
2018-09-26 19:00:00,498
2018-09-26 19:15:00,524
2018-09-26 19:30:00,347
2018-09-26 19:45:00,354
2018-09-26 20:00:00,359
2018-09-26 20:15:00,307
2018-09-26 20:30:00,281
2018-09-26 20:45:00,242
2018-09-26 21:00:00,265
2018-09-26 21:15:00,168
2018-09-26 21:30:00,193
2018-09-26 21:45:00,140
2018-09-26 22:00:00,123
2018-09-26 22:15:00,104
2018-09-26 22:30:00,45
2018-09-26 22:45:00,21
2018-09-26 23:00:00,11
2018-09-27 06:15:00,199
2018-09-27 06:30:00,245
2018-09-27 06:45:00,337
2018-09-27 07:00:00,470
2018-09-27 07:15:00,432
2018-09-27 07:30:00,630
2018-09-27 07:45:00,711
2018-09-27 08:00:00,918
2018-09-27 08:15:00,715
2018-09-27 08:30:00,927
2018-09-27 08:45:00,585
2018-09-27 09:00:00,684
2018-09-27 09:15:00,678
2018-09-27 09:30:00,537
2018-09-27 09:45:00,416
2018-09-27 10:00:00,409
2018-09-27 10:15:00,556
2018-09-27 10:30:00,637
2018-09-27 10:45:00,517
2018-09-27 11:00:00,476
2018-09-27 11:15:00,569
2018-09-27 11:30:00,569
2018-09-27 11:45:00,422
2018-09-27 12:00:00,419
2018-09-27 12:15:00,599
2018-09-27 12:30:00,500
2018-09-27 12:45:00,439
2018-09-27 13:00:00,446
2018-09-27 13:15:00,521
2018-09-27 13:30:00,470
2018-09-27 13:45:00,312
2018-09-27 14:00:00,506
2018-09-27 14:15:00,514
2018-09-27 14:30:00,475
2018-09-27 14:45:00,483
2018-09-27 15:00:00,525
2018-09-27 15:15:00,565
2018-09-27 15:30:00,583
2018-09-27 15:45:00,480
2018-09-27 16:00:00,675
2018-09-27 16:15:00,706
2018-09-27 16:30:00,694
2018-09-27 16:45:00,662
2018-09-27 17:00:00,1028
2018-09-27 17:15:00,1161
2018-09-27 17:30:00,1018
2018-09-27 17:45:00,1478
2018-09-27 18:00:00,1424
2018-09-27 18:15:00,1165
2018-09-27 18:30:00,915
2018-09-27 18:45:00,559
2018-09-27 19:00:00,751
2018-09-27 19:15:00,537
2018-09-27 19:30:00,454
2018-09-27 19:45:00,408
2018-09-27 20:00:00,406
2018-09-27 20:15:00,273
2018-09-27 20:30:00,367
2018-09-27 20:45:00,231
2018-09-27 21:00:00,218
2018-09-27 21:15:00,183
2018-09-27 21:30:00,202
2018-09-27 21:45:00,154
2018-09-27 22:00:00,130
2018-09-27 22:15:00,104
2018-09-27 22:30:00,80
2018-09-27 22:45:00,19
2018-09-27 23:00:00,20
2018-09-27 23:15:00,11
2018-09-28 06:15:00,234
2018-09-28 06:30:00,284
2018-09-28 06:45:00,322
2018-09-28 07:00:00,457
2018-09-28 07:15:00,592
2018-09-28 07:30:00,671
2018-09-28 07:45:00,648
2018-09-28 08:00:00,958
2018-09-28 08:15:00,669
2018-09-28 08:30:00,829
2018-09-28 08:45:00,469
2018-09-28 09:00:00,484
2018-09-28 09:15:00,753
2018-09-28 09:30:00,515
2018-09-28 09:45:00,457
2018-09-28 10:00:00,540
2018-09-28 10:15:00,517
2018-09-28 10:30:00,636
2018-09-28 10:45:00,677
2018-09-28 11:00:00,595
2018-09-28 11:15:00,602
2018-09-28 11:30:00,627
2018-09-28 11:45:00,498
2018-09-28 12:00:00,544
2018-09-28 12:15:00,435
2018-09-28 12:30:00,519
2018-09-28 12:45:00,400
2018-09-28 13:00:00,444
2018-09-28 13:15:00,538
2018-09-28 13:30:00,422
2018-09-28 13:45:00,550
2018-09-28 14:00:00,540
2018-09-28 14:15:00,448
2018-09-28 14:30:00,593
2018-09-28 14:45:00,420
2018-09-28 15:00:00,547
2018-09-28 15:15:00,569
2018-09-28 15:30:00,526
2018-09-28 15:45:00,560
2018-09-28 16:00:00,575
2018-09-28 16:15:00,680
2018-09-28 16:30:00,653
2018-09-28 16:45:00,964
2018-09-28 17:00:00,988
2018-09-28 17:15:00,1157
2018-09-28 17:30:00,1052
2018-09-28 17:45:00,1387
2018-09-28 18:00:00,1165
2018-09-28 18:15:00,1247
2018-09-28 18:30:00,862
2018-09-28 18:45:00,680
2018-09-28 19:00:00,560
2018-09-28 19:15:00,562
2018-09-28 19:30:00,397
2018-09-28 19:45:00,319
2018-09-28 20:00:00,328
2018-09-28 20:15:00,397
2018-09-28 20:30:00,378
2018-09-28 20:45:00,245
2018-09-28 21:00:00,277
2018-09-28 21:15:00,179
2018-09-28 21:30:00,225
2018-09-28 21:45:00,136
2018-09-28 22:00:00,140
2018-09-28 22:15:00,93
2018-09-28 22:30:00,71
2018-09-28 22:45:00,16
2018-09-28 23:00:00,33
