2018-09-03 06:15:00,2
2018-09-03 06:30:00,10
2018-09-03 06:45:00,9
2018-09-03 07:00:00,11
2018-09-03 07:15:00,8
2018-09-03 07:30:00,9
2018-09-03 07:45:00,13
2018-09-03 08:00:00,7
2018-09-03 08:15:00,8
2018-09-03 08:30:00,8
2018-09-03 08:45:00,10
2018-09-03 09:00:00,2
2018-09-03 09:15:00,3
2018-09-03 09:30:00,7
2018-09-03 09:45:00,5
2018-09-03 10:00:00,4
2018-09-03 10:15:00,4
2018-09-03 10:30:00,6
2018-09-03 10:45:00,6
2018-09-03 11:00:00,1
2018-09-03 11:15:00,3
2018-09-03 11:30:00,1
2018-09-03 11:45:00,4
2018-09-03 12:00:00,2
2018-09-03 12:15:00,4
2018-09-03 12:30:00,6
2018-09-03 12:45:00,6
2018-09-03 13:00:00,3
2018-09-03 13:15:00,3
2018-09-03 13:30:00,5
2018-09-03 13:45:00,2
2018-09-03 14:00:00,4
2018-09-03 14:15:00,1
2018-09-03 14:30:00,1
2018-09-03 14:45:00,1
2018-09-03 15:00:00,5
2018-09-03 15:15:00,8
2018-09-03 15:30:00,5
2018-09-03 15:45:00,1
2018-09-03 16:00:00,7
2018-09-03 16:15:00,2
2018-09-03 16:30:00,4
2018-09-03 16:45:00,10
2018-09-03 17:00:00,5
2018-09-03 17:15:00,3
2018-09-03 17:30:00,5
2018-09-03 17:45:00,12
2018-09-03 18:00:00,9
2018-09-03 18:15:00,9
2018-09-03 18:30:00,7
2018-09-03 18:45:00,7
2018-09-03 19:00:00,2
2018-09-03 19:15:00,7
2018-09-03 19:30:00,7
2018-09-03 19:45:00,3
2018-09-03 20:00:00,2
2018-09-03 20:15:00,3
2018-09-03 20:30:00,3
2018-09-03 20:45:00,3
2018-09-03 21:00:00,2
2018-09-03 21:15:00,4
2018-09-03 21:30:00,1
2018-09-03 22:15:00,1
2018-09-03 22:30:00,2
2018-09-03 22:45:00,1
2018-09-04 06:15:00,3
2018-09-04 06:30:00,2
2018-09-04 06:45:00,3
2018-09-04 07:00:00,3
2018-09-04 07:15:00,12
2018-09-04 07:30:00,8
2018-09-04 07:45:00,3
2018-09-04 08:00:00,4
2018-09-04 08:15:00,2
2018-09-04 08:30:00,3
2018-09-04 08:45:00,9
2018-09-04 09:00:00,7
2018-09-04 09:15:00,5
2018-09-04 09:30:00,4
2018-09-04 09:45:00,7
2018-09-04 10:15:00,1
2018-09-04 10:30:00,8
2018-09-04 10:45:00,14
2018-09-04 11:00:00,4
2018-09-04 11:15:00,5
2018-09-04 11:30:00,3
2018-09-04 11:45:00,4
2018-09-04 12:15:00,5
2018-09-04 12:45:00,6
2018-09-04 13:00:00,1
2018-09-04 13:15:00,6
2018-09-04 13:30:00,1
2018-09-04 13:45:00,5
2018-09-04 14:00:00,1
2018-09-04 14:15:00,2
2018-09-04 14:45:00,2
2018-09-04 15:00:00,1
2018-09-04 15:15:00,5
2018-09-04 15:30:00,1
2018-09-04 15:45:00,3
2018-09-04 16:00:00,3
2018-09-04 16:15:00,4
2018-09-04 16:30:00,1
2018-09-04 16:45:00,7
2018-09-04 17:00:00,5
2018-09-04 17:15:00,11
2018-09-04 17:30:00,7
2018-09-04 17:45:00,7
2018-09-04 18:00:00,13
2018-09-04 18:15:00,6
2018-09-04 18:30:00,10
2018-09-04 18:45:00,6
2018-09-04 19:00:00,5
2018-09-04 19:15:00,7
2018-09-04 19:30:00,10
2018-09-04 19:45:00,6
2018-09-04 20:00:00,6
2018-09-04 20:15:00,5
2018-09-04 20:30:00,4
2018-09-04 21:00:00,2
2018-09-04 21:45:00,2
2018-09-04 22:00:00,3
2018-09-04 22:15:00,3
2018-09-05 06:15:00,5
2018-09-05 06:30:00,20
2018-09-05 06:45:00,14
2018-09-05 07:00:00,10
2018-09-05 07:15:00,13
2018-09-05 07:30:00,8
2018-09-05 07:45:00,7
2018-09-05 08:00:00,7
2018-09-05 08:15:00,10
2018-09-05 08:30:00,7
2018-09-05 08:45:00,6
2018-09-05 09:00:00,5
2018-09-05 09:15:00,2
2018-09-05 09:30:00,3
2018-09-05 09:45:00,5
2018-09-05 10:00:00,7
2018-09-05 10:15:00,2
2018-09-05 10:30:00,1
2018-09-05 10:45:00,3
2018-09-05 11:00:00,1
2018-09-05 11:15:00,3
2018-09-05 11:30:00,1
2018-09-05 11:45:00,1
2018-09-05 12:00:00,6
2018-09-05 12:15:00,1
2018-09-05 12:30:00,7
2018-09-05 12:45:00,1
2018-09-05 13:00:00,11
2018-09-05 13:15:00,4
2018-09-05 13:30:00,4
2018-09-05 14:00:00,4
2018-09-05 14:15:00,3
2018-09-05 14:30:00,8
2018-09-05 14:45:00,1
2018-09-05 15:00:00,12
2018-09-05 15:15:00,7
2018-09-05 15:30:00,3
2018-09-05 15:45:00,6
2018-09-05 16:00:00,4
2018-09-05 16:15:00,4
2018-09-05 16:30:00,4
2018-09-05 16:45:00,3
2018-09-05 17:00:00,8
2018-09-05 17:15:00,3
2018-09-05 17:30:00,9
2018-09-05 17:45:00,9
2018-09-05 18:00:00,7
2018-09-05 18:15:00,6
2018-09-05 18:30:00,6
2018-09-05 18:45:00,8
2018-09-05 19:00:00,10
2018-09-05 19:15:00,10
2018-09-05 19:30:00,5
2018-09-05 19:45:00,8
2018-09-05 20:00:00,5
2018-09-05 20:15:00,7
2018-09-05 20:30:00,1
2018-09-05 20:45:00,2
2018-09-05 21:15:00,2
2018-09-05 21:30:00,3
2018-09-05 22:00:00,2
2018-09-06 06:15:00,6
2018-09-06 06:30:00,3
2018-09-06 06:45:00,8
2018-09-06 07:00:00,12
2018-09-06 07:15:00,17
2018-09-06 07:30:00,11
2018-09-06 07:45:00,9
2018-09-06 08:00:00,3
2018-09-06 08:15:00,4
2018-09-06 08:30:00,2
2018-09-06 08:45:00,6
2018-09-06 09:00:00,1
2018-09-06 09:15:00,5
2018-09-06 09:30:00,6
2018-09-06 09:45:00,8
2018-09-06 10:00:00,7
2018-09-06 10:15:00,8
2018-09-06 10:30:00,6
2018-09-06 10:45:00,4
2018-09-06 11:00:00,9
2018-09-06 11:15:00,3
2018-09-06 11:30:00,2
2018-09-06 11:45:00,2
2018-09-06 12:00:00,1
2018-09-06 12:15:00,10
2018-09-06 12:30:00,14
2018-09-06 12:45:00,9
2018-09-06 13:00:00,4
2018-09-06 13:15:00,6
2018-09-06 13:30:00,4
2018-09-06 13:45:00,6
2018-09-06 14:15:00,4
2018-09-06 14:30:00,4
2018-09-06 14:45:00,5
2018-09-06 15:00:00,1
2018-09-06 15:15:00,11
2018-09-06 15:30:00,4
2018-09-06 15:45:00,2
2018-09-06 16:00:00,1
2018-09-06 16:15:00,2
2018-09-06 16:30:00,9
2018-09-06 16:45:00,4
2018-09-06 17:00:00,4
2018-09-06 17:15:00,13
2018-09-06 17:30:00,7
2018-09-06 17:45:00,11
2018-09-06 18:00:00,9
2018-09-06 18:15:00,11
2018-09-06 18:30:00,11
2018-09-06 18:45:00,3
2018-09-06 19:00:00,11
2018-09-06 19:15:00,12
2018-09-06 19:30:00,4
2018-09-06 20:00:00,3
2018-09-06 20:15:00,5
2018-09-06 20:30:00,1
2018-09-06 20:45:00,1
2018-09-06 21:15:00,2
2018-09-06 21:30:00,3
2018-09-06 22:00:00,3
2018-09-07 06:30:00,6
2018-09-07 06:45:00,2
2018-09-07 07:00:00,12
2018-09-07 07:15:00,7
2018-09-07 07:30:00,6
2018-09-07 07:45:00,4
2018-09-07 08:00:00,9
2018-09-07 08:15:00,4
2018-09-07 08:30:00,5
2018-09-07 08:45:00,8
2018-09-07 09:00:00,8
2018-09-07 09:15:00,7
2018-09-07 09:30:00,5
2018-09-07 09:45:00,5
2018-09-07 10:00:00,1
2018-09-07 10:15:00,4
2018-09-07 10:30:00,3
2018-09-07 10:45:00,5
2018-09-07 11:00:00,3
2018-09-07 11:15:00,7
2018-09-07 11:30:00,2
2018-09-07 11:45:00,2
2018-09-07 12:00:00,2
2018-09-07 12:15:00,8
2018-09-07 12:30:00,11
2018-09-07 12:45:00,14
2018-09-07 13:00:00,12
2018-09-07 13:15:00,3
2018-09-07 13:30:00,9
2018-09-07 13:45:00,8
2018-09-07 14:00:00,7
2018-09-07 14:15:00,9
2018-09-07 14:30:00,10
2018-09-07 14:45:00,3
2018-09-07 15:00:00,16
2018-09-07 15:15:00,1
2018-09-07 15:30:00,11
2018-09-07 15:45:00,12
2018-09-07 16:00:00,6
2018-09-07 16:15:00,3
2018-09-07 16:30:00,6
2018-09-07 16:45:00,3
2018-09-07 17:00:00,6
2018-09-07 17:15:00,7
2018-09-07 17:30:00,7
2018-09-07 17:45:00,11
2018-09-07 18:00:00,11
2018-09-07 18:15:00,7
2018-09-07 18:30:00,15
2018-09-07 18:45:00,9
2018-09-07 19:00:00,11
2018-09-07 19:15:00,2
2018-09-07 19:30:00,3
2018-09-07 19:45:00,1
2018-09-07 20:00:00,3
2018-09-07 20:15:00,1
2018-09-07 20:30:00,2
2018-09-07 20:45:00,3
2018-09-07 22:15:00,1
2018-09-10 06:30:00,4
2018-09-10 06:45:00,7
2018-09-10 07:00:00,16
2018-09-10 07:15:00,19
2018-09-10 07:30:00,8
2018-09-10 07:45:00,20
2018-09-10 08:00:00,10
2018-09-10 08:15:00,12
2018-09-10 08:30:00,1
2018-09-10 08:45:00,12
2018-09-10 09:00:00,13
2018-09-10 09:15:00,7
2018-09-10 09:30:00,3
2018-09-10 09:45:00,6
2018-09-10 10:00:00,3
2018-09-10 10:15:00,1
2018-09-10 10:30:00,3
2018-09-10 10:45:00,8
2018-09-10 11:00:00,13
2018-09-10 11:15:00,2
2018-09-10 11:30:00,5
2018-09-10 11:45:00,1
2018-09-10 12:00:00,14
2018-09-10 12:15:00,9
2018-09-10 12:30:00,18
2018-09-10 12:45:00,13
2018-09-10 13:00:00,6
2018-09-10 13:15:00,8
2018-09-10 13:30:00,4
2018-09-10 13:45:00,8
2018-09-10 14:00:00,5
2018-09-10 14:15:00,5
2018-09-10 14:30:00,11
2018-09-10 14:45:00,2
2018-09-10 15:00:00,5
2018-09-10 15:15:00,5
2018-09-10 15:30:00,11
2018-09-10 15:45:00,5
2018-09-10 16:00:00,3
2018-09-10 16:15:00,5
2018-09-10 16:30:00,9
2018-09-10 16:45:00,7
2018-09-10 17:00:00,5
2018-09-10 17:15:00,5
2018-09-10 17:30:00,5
2018-09-10 17:45:00,12
2018-09-10 18:00:00,12
2018-09-10 18:15:00,5
2018-09-10 18:30:00,10
2018-09-10 18:45:00,9
2018-09-10 19:00:00,6
2018-09-10 19:15:00,4
2018-09-10 19:30:00,9
2018-09-10 19:45:00,6
2018-09-10 20:15:00,1
2018-09-10 20:30:00,4
2018-09-10 20:45:00,1
2018-09-10 21:00:00,2
2018-09-10 21:15:00,1
2018-09-10 21:30:00,1
2018-09-10 21:45:00,1
2018-09-11 06:15:00,7
2018-09-11 06:30:00,1
2018-09-11 06:45:00,4
2018-09-11 07:00:00,10
2018-09-11 07:15:00,12
2018-09-11 07:30:00,9
2018-09-11 07:45:00,5
2018-09-11 08:00:00,2
2018-09-11 08:15:00,4
2018-09-11 09:00:00,8
2018-09-11 09:15:00,10
2018-09-11 09:30:00,5
2018-09-11 09:45:00,8
2018-09-11 10:00:00,3
2018-09-11 10:15:00,5
2018-09-11 10:30:00,8
2018-09-11 10:45:00,2
2018-09-11 11:00:00,3
2018-09-11 11:15:00,9
2018-09-11 11:30:00,8
2018-09-11 11:45:00,9
2018-09-11 12:00:00,1
2018-09-11 12:15:00,9
2018-09-11 12:30:00,10
2018-09-11 12:45:00,8
2018-09-11 13:00:00,3
2018-09-11 13:15:00,7
2018-09-11 13:30:00,13
2018-09-11 13:45:00,11
2018-09-11 14:00:00,3
2018-09-11 14:15:00,7
2018-09-11 14:30:00,1
2018-09-11 14:45:00,2
2018-09-11 15:00:00,3
2018-09-11 15:15:00,5
2018-09-11 15:30:00,4
2018-09-11 15:45:00,12
2018-09-11 16:00:00,6
2018-09-11 16:15:00,11
2018-09-11 16:30:00,10
2018-09-11 16:45:00,3
2018-09-11 17:00:00,7
2018-09-11 17:15:00,5
2018-09-11 17:30:00,8
2018-09-11 17:45:00,16
2018-09-11 18:00:00,8
2018-09-11 18:15:00,16
2018-09-11 18:30:00,14
2018-09-11 18:45:00,3
2018-09-11 19:00:00,4
2018-09-11 19:15:00,10
2018-09-11 19:30:00,4
2018-09-11 20:00:00,3
2018-09-11 20:15:00,3
2018-09-11 20:30:00,2
2018-09-11 21:15:00,1
2018-09-11 21:30:00,1
2018-09-11 21:45:00,1
2018-09-11 22:30:00,2
2018-09-12 06:15:00,1
2018-09-12 06:30:00,3
2018-09-12 06:45:00,6
2018-09-12 07:00:00,10
2018-09-12 07:15:00,10
2018-09-12 07:30:00,7
2018-09-12 07:45:00,13
2018-09-12 08:00:00,8
2018-09-12 08:15:00,11
2018-09-12 08:30:00,15
2018-09-12 08:45:00,15
2018-09-12 09:00:00,3
2018-09-12 09:30:00,1
2018-09-12 09:45:00,3
2018-09-12 10:00:00,6
2018-09-12 10:15:00,10
2018-09-12 10:30:00,3
2018-09-12 10:45:00,6
2018-09-12 11:00:00,3
2018-09-12 11:15:00,6
2018-09-12 11:45:00,1
2018-09-12 12:00:00,4
2018-09-12 12:15:00,6
2018-09-12 12:30:00,5
2018-09-12 12:45:00,5
2018-09-12 13:00:00,6
2018-09-12 13:15:00,11
2018-09-12 13:30:00,3
2018-09-12 13:45:00,2
2018-09-12 14:00:00,5
2018-09-12 14:15:00,1
2018-09-12 14:45:00,5
2018-09-12 15:00:00,10
2018-09-12 15:15:00,2
2018-09-12 15:30:00,6
2018-09-12 15:45:00,5
2018-09-12 16:00:00,2
2018-09-12 16:15:00,1
2018-09-12 16:30:00,5
2018-09-12 16:45:00,1
2018-09-12 17:00:00,5
2018-09-12 17:15:00,5
2018-09-12 17:30:00,8
2018-09-12 17:45:00,6
2018-09-12 18:00:00,7
2018-09-12 18:15:00,10
2018-09-12 18:30:00,6
2018-09-12 18:45:00,7
2018-09-12 19:00:00,7
2018-09-12 19:30:00,3
2018-09-12 19:45:00,3
2018-09-12 20:00:00,3
2018-09-12 20:15:00,2
2018-09-12 20:45:00,2
2018-09-12 22:00:00,2
2018-09-13 06:15:00,4
2018-09-13 06:30:00,1
2018-09-13 06:45:00,15
2018-09-13 07:00:00,6
2018-09-13 07:15:00,7
2018-09-13 07:30:00,9
2018-09-13 07:45:00,6
2018-09-13 08:00:00,7
2018-09-13 08:15:00,3
2018-09-13 08:45:00,9
2018-09-13 09:00:00,4
2018-09-13 09:15:00,4
2018-09-13 09:30:00,2
2018-09-13 09:45:00,3
2018-09-13 10:15:00,2
2018-09-13 10:30:00,12
2018-09-13 10:45:00,15
2018-09-13 11:00:00,6
2018-09-13 11:15:00,4
2018-09-13 11:30:00,2
2018-09-13 11:45:00,4
2018-09-13 12:15:00,11
2018-09-13 12:30:00,13
2018-09-13 12:45:00,4
2018-09-13 13:00:00,3
2018-09-13 13:15:00,3
2018-09-13 13:30:00,7
2018-09-13 13:45:00,2
2018-09-13 14:00:00,4
2018-09-13 14:15:00,8
2018-09-13 14:30:00,13
2018-09-13 14:45:00,6
2018-09-13 15:00:00,14
2018-09-13 15:15:00,9
2018-09-13 15:30:00,6
2018-09-13 15:45:00,1
2018-09-13 16:00:00,7
2018-09-13 16:15:00,7
2018-09-13 16:30:00,12
2018-09-13 16:45:00,5
2018-09-13 17:00:00,6
2018-09-13 17:15:00,8
2018-09-13 17:30:00,16
2018-09-13 17:45:00,13
2018-09-13 18:00:00,17
2018-09-13 18:15:00,6
2018-09-13 18:30:00,10
2018-09-13 18:45:00,12
2018-09-13 19:00:00,8
2018-09-13 19:15:00,3
2018-09-13 19:30:00,7
2018-09-13 19:45:00,2
2018-09-13 20:00:00,1
2018-09-13 20:15:00,7
2018-09-13 20:30:00,5
2018-09-13 20:45:00,6
2018-09-13 21:00:00,4
2018-09-13 21:15:00,1
2018-09-13 21:45:00,2
2018-09-13 22:15:00,2
2018-09-13 22:45:00,1
2018-09-14 06:15:00,1
2018-09-14 06:30:00,4
2018-09-14 06:45:00,6
2018-09-14 07:00:00,13
2018-09-14 07:15:00,8
2018-09-14 07:30:00,5
2018-09-14 07:45:00,2
2018-09-14 08:00:00,8
2018-09-14 08:15:00,9
2018-09-14 08:30:00,11
2018-09-14 08:45:00,4
2018-09-14 09:00:00,2
2018-09-14 09:15:00,9
2018-09-14 09:30:00,4
2018-09-14 10:00:00,2
2018-09-14 10:15:00,3
2018-09-14 10:30:00,2
2018-09-14 11:00:00,3
2018-09-14 11:15:00,1
2018-09-14 11:30:00,9
2018-09-14 11:45:00,4
2018-09-14 12:00:00,5
2018-09-14 12:15:00,7
2018-09-14 12:30:00,3
2018-09-14 12:45:00,9
