2018-09-03 06:15:00,2
2018-09-14 13:00:00,12
2018-09-14 13:15:00,12
2018-09-14 13:30:00,2
2018-09-14 13:45:00,7
2018-09-14 14:00:00,3
2018-09-14 14:15:00,8
2018-09-14 14:30:00,4
2018-09-14 14:45:00,9
2018-09-14 15:00:00,4
2018-09-14 15:15:00,5
2018-09-14 15:30:00,4
2018-09-14 15:45:00,2
2018-09-14 16:00:00,12
2018-09-14 16:15:00,7
2018-09-14 16:30:00,8
2018-09-14 16:45:00,6
2018-09-14 17:00:00,8
2018-09-14 17:15:00,1
2018-09-14 17:30:00,14
2018-09-14 17:45:00,17
2018-09-14 18:00:00,15
2018-09-14 18:15:00,10
2018-09-14 18:30:00,13
2018-09-14 18:45:00,16
2018-09-14 19:00:00,9
2018-09-14 19:15:00,10
2018-09-14 19:30:00,5
2018-09-14 19:45:00,1
2018-09-14 20:00:00,2
2018-09-14 20:15:00,11
2018-09-14 21:00:00,4
2018-09-14 21:15:00,5
2018-09-14 22:30:00,2
2018-09-14 23:15:00,3
2018-09-17 06:15:00,6
2018-09-17 06:30:00,6
2018-09-17 06:45:00,5
2018-09-17 07:00:00,11
2018-09-17 07:15:00,21
2018-09-17 07:30:00,10
2018-09-17 07:45:00,3
2018-09-17 08:00:00,9
2018-09-17 08:15:00,10
2018-09-17 08:30:00,16
2018-09-17 08:45:00,5
2018-09-17 09:00:00,5
2018-09-17 09:15:00,1
2018-09-17 09:30:00,6
2018-09-17 09:45:00,9
2018-09-17 10:00:00,5
2018-09-17 10:15:00,1
2018-09-17 10:30:00,6
2018-09-17 10:45:00,6
2018-09-17 11:00:00,4
2018-09-17 11:15:00,1
2018-09-17 11:30:00,3
2018-09-17 11:45:00,5
2018-09-17 12:00:00,6
2018-09-17 12:15:00,6
2018-09-17 12:30:00,5
2018-09-17 12:45:00,17
2018-09-17 13:00:00,8
2018-09-17 13:15:00,5
2018-09-17 13:30:00,4
2018-09-17 13:45:00,2
2018-09-17 14:00:00,5
2018-09-17 14:15:00,15
2018-09-17 14:30:00,8
2018-09-17 14:45:00,2
2018-09-17 15:00:00,8
2018-09-17 15:15:00,1
2018-09-17 15:45:00,8
2018-09-17 16:00:00,3
2018-09-17 16:15:00,5
2018-09-17 16:30:00,16
2018-09-17 16:45:00,3
2018-09-17 17:00:00,4
2018-09-17 17:15:00,6
2018-09-17 17:30:00,8
2018-09-17 17:45:00,6
2018-09-17 18:00:00,5
2018-09-17 18:15:00,13
2018-09-17 18:30:00,9
2018-09-17 18:45:00,9
2018-09-17 19:00:00,5
2018-09-17 19:15:00,8
2018-09-17 19:30:00,8
2018-09-17 19:45:00,4
2018-09-17 20:00:00,3
2018-09-17 20:30:00,1
2018-09-17 21:15:00,2
2018-09-18 06:15:00,3
2018-09-18 06:30:00,7
2018-09-18 06:45:00,4
2018-09-18 07:00:00,11
2018-09-18 07:15:00,8
2018-09-18 07:30:00,6
2018-09-18 07:45:00,8
2018-09-18 08:00:00,13
2018-09-18 08:15:00,9
2018-09-18 08:30:00,13
2018-09-18 08:45:00,3
2018-09-18 09:00:00,9
2018-09-18 09:15:00,5
2018-09-18 09:30:00,2
2018-09-18 09:45:00,5
2018-09-18 10:00:00,5
2018-09-18 10:15:00,2
2018-09-18 10:30:00,3
2018-09-18 11:00:00,5
2018-09-18 11:15:00,5
2018-09-18 11:30:00,3
2018-09-18 12:00:00,7
2018-09-18 12:15:00,6
2018-09-18 12:30:00,10
2018-09-18 12:45:00,5
2018-09-18 13:00:00,4
2018-09-18 13:15:00,3
2018-09-18 13:30:00,4
2018-09-18 13:45:00,4
2018-09-18 14:00:00,3
2018-09-18 14:15:00,11
2018-09-18 14:30:00,9
2018-09-18 14:45:00,4
2018-09-18 15:00:00,1
2018-09-18 15:15:00,5
2018-09-18 15:30:00,19
2018-09-18 15:45:00,9
2018-09-18 16:00:00,14
2018-09-18 16:30:00,5
2018-09-18 16:45:00,11
2018-09-18 17:00:00,8
2018-09-18 17:15:00,4
2018-09-18 17:30:00,10
2018-09-18 17:45:00,7
2018-09-18 18:00:00,21
2018-09-18 18:15:00,10
2018-09-18 18:30:00,16
2018-09-18 18:45:00,14
2018-09-18 19:00:00,16
2018-09-18 19:15:00,10
2018-09-18 19:30:00,6
2018-09-18 19:45:00,5
2018-09-18 20:15:00,8
2018-09-18 20:30:00,2
2018-09-18 20:45:00,9
2018-09-18 21:00:00,3
2018-09-18 21:15:00,1
2018-09-18 21:45:00,1
2018-09-18 22:00:00,4
2018-09-18 22:15:00,2
2018-09-18 22:30:00,1
2018-09-19 06:15:00,13
2018-09-19 06:30:00,17
2018-09-19 06:45:00,12
2018-09-19 07:00:00,16
2018-09-19 07:15:00,9
2018-09-19 07:30:00,16
2018-09-19 07:45:00,17
2018-09-19 08:00:00,18
2018-09-19 08:15:00,22
2018-09-19 08:30:00,7
2018-09-19 09:00:00,59
2018-09-19 09:15:00,25
2018-09-19 09:30:00,5
2018-09-19 09:45:00,7
2018-09-19 10:00:00,6
2018-09-19 10:15:00,8
2018-09-19 10:30:00,4
2018-09-19 10:45:00,3
2018-09-19 11:00:00,4
2018-09-19 11:15:00,9
2018-09-19 11:30:00,5
2018-09-19 11:45:00,9
2018-09-19 12:00:00,2
2018-09-19 12:15:00,14
2018-09-19 12:30:00,16
2018-09-19 12:45:00,5
2018-09-19 13:00:00,6
2018-09-19 13:15:00,3
2018-09-19 13:30:00,6
2018-09-19 13:45:00,9
2018-09-19 14:00:00,5
2018-09-19 14:15:00,11
2018-09-19 14:30:00,14
2018-09-19 14:45:00,13
2018-09-19 15:00:00,4
2018-09-19 15:15:00,6
2018-09-19 15:30:00,2
2018-09-19 15:45:00,4
2018-09-19 16:00:00,2
2018-09-19 16:15:00,13
2018-09-19 16:30:00,4
2018-09-19 16:45:00,10
2018-09-19 17:00:00,8
2018-09-19 17:15:00,17
2018-09-19 17:30:00,11
2018-09-19 17:45:00,4
2018-09-19 18:00:00,18
2018-09-19 18:15:00,12
2018-09-19 18:30:00,21
2018-09-19 18:45:00,13
2018-09-19 19:00:00,12
2018-09-19 19:15:00,5
2018-09-19 19:30:00,12
2018-09-19 19:45:00,4
2018-09-19 20:15:00,5
2018-09-19 20:30:00,6
2018-09-19 20:45:00,1
2018-09-19 21:00:00,1
2018-09-19 21:30:00,1
2018-09-19 22:00:00,1
2018-09-19 22:15:00,1
2018-09-20 06:30:00,9
2018-09-20 06:45:00,3
2018-09-20 07:00:00,7
2018-09-20 07:15:00,6
2018-09-20 07:30:00,4
2018-09-20 07:45:00,16
2018-09-20 08:00:00,21
2018-09-20 08:15:00,24
2018-09-20 08:30:00,15
2018-09-20 08:45:00,13
2018-09-20 09:00:00,19
2018-09-20 09:15:00,10
2018-09-20 09:30:00,16
2018-09-20 09:45:00,4
2018-09-20 10:00:00,9
2018-09-20 10:15:00,4
2018-09-20 10:30:00,11
2018-09-20 10:45:00,9
2018-09-20 11:00:00,8
2018-09-20 11:15:00,7
2018-09-20 11:30:00,6
2018-09-20 11:45:00,7
2018-09-20 12:00:00,8
2018-09-20 12:15:00,7
2018-09-20 12:30:00,15
2018-09-20 12:45:00,13
2018-09-20 13:00:00,23
2018-09-20 13:15:00,19
2018-09-20 13:30:00,16
2018-09-20 13:45:00,6
2018-09-20 14:00:00,7
2018-09-20 14:15:00,7
2018-09-20 14:45:00,7
2018-09-20 15:00:00,7
2018-09-20 15:15:00,5
2018-09-20 15:30:00,4
2018-09-20 15:45:00,6
2018-09-20 16:15:00,10
2018-09-20 16:30:00,6
2018-09-20 16:45:00,7
2018-09-20 17:00:00,6
2018-09-20 17:15:00,7
2018-09-20 17:30:00,9
2018-09-20 17:45:00,11
2018-09-20 18:00:00,12
2018-09-20 18:15:00,7
2018-09-20 18:30:00,5
2018-09-20 18:45:00,10
2018-09-20 19:00:00,10
2018-09-20 19:15:00,7
2018-09-20 19:30:00,2
2018-09-20 19:45:00,1
2018-09-20 20:00:00,1
2018-09-20 20:15:00,2
2018-09-20 20:30:00,4
2018-09-20 20:45:00,6
2018-09-20 21:15:00,1
2018-09-20 21:30:00,1
2018-09-20 22:00:00,1
2018-09-21 06:30:00,11
2018-09-21 06:45:00,8
2018-09-21 07:00:00,11
2018-09-21 07:15:00,2
2018-09-21 07:30:00,6
2018-09-21 07:45:00,7
2018-09-21 08:00:00,15
2018-09-21 08:15:00,1
2018-09-21 08:30:00,19
2018-09-21 08:45:00,2
2018-09-21 09:00:00,4
2018-09-21 09:15:00,4
2018-09-21 09:45:00,3
2018-09-21 10:00:00,5
2018-09-21 10:15:00,4
2018-09-21 10:30:00,1
2018-09-21 10:45:00,3
2018-09-21 11:00:00,8
2018-09-21 11:15:00,3
2018-09-21 11:30:00,7
2018-09-21 11:45:00,4
2018-09-21 12:00:00,8
2018-09-21 12:15:00,4
2018-09-21 12:30:00,7
2018-09-21 12:45:00,1
2018-09-21 13:00:00,8
2018-09-21 13:15:00,4
2018-09-21 13:30:00,12
2018-09-21 13:45:00,3
2018-09-21 14:00:00,10
2018-09-21 14:15:00,4
2018-09-21 14:30:00,6
2018-09-21 14:45:00,4
2018-09-21 15:00:00,6
2018-09-21 15:15:00,3
2018-09-21 15:30:00,1
2018-09-21 15:45:00,6
2018-09-21 16:00:00,6
2018-09-21 16:15:00,7
2018-09-21 16:30:00,1
2018-09-21 16:45:00,5
2018-09-21 17:00:00,10
2018-09-21 17:15:00,7
2018-09-21 17:30:00,18
2018-09-21 17:45:00,12
2018-09-21 18:00:00,13
2018-09-21 18:15:00,20
2018-09-21 18:30:00,15
2018-09-21 18:45:00,13
2018-09-21 19:00:00,8
2018-09-21 19:15:00,8
2018-09-21 19:30:00,6
2018-09-21 19:45:00,11
2018-09-21 20:00:00,4
2018-09-21 20:15:00,6
2018-09-21 20:30:00,2
2018-09-21 21:00:00,1
2018-09-21 21:30:00,1
2018-09-21 21:45:00,1
2018-09-21 22:30:00,1
2018-09-21 23:00:00,2
2018-09-25 06:15:00,6
2018-09-25 06:30:00,4
2018-09-25 07:00:00,3
2018-09-25 07:15:00,2
2018-09-25 07:30:00,7
2018-09-25 07:45:00,8
2018-09-25 08:00:00,6
2018-09-25 08:15:00,12
2018-09-25 08:30:00,16
2018-09-25 08:45:00,7
2018-09-25 09:00:00,7
2018-09-25 09:15:00,4
2018-09-25 09:30:00,4
2018-09-25 09:45:00,2
2018-09-25 10:00:00,2
2018-09-25 10:30:00,2
2018-09-25 10:45:00,2
2018-09-25 11:00:00,6
2018-09-25 11:15:00,12
2018-09-25 11:30:00,7
2018-09-25 11:45:00,7
2018-09-25 12:00:00,2
2018-09-25 12:15:00,4
2018-09-25 12:30:00,3
2018-09-25 12:45:00,5
2018-09-25 13:00:00,1
2018-09-25 13:15:00,5
2018-09-25 13:30:00,6
2018-09-25 13:45:00,13
2018-09-25 14:00:00,8
2018-09-25 14:15:00,6
2018-09-25 14:30:00,5
2018-09-25 14:45:00,1
2018-09-25 15:00:00,3
2018-09-25 15:15:00,4
2018-09-25 15:30:00,1
2018-09-25 15:45:00,5
2018-09-25 16:00:00,8
2018-09-25 16:15:00,4
2018-09-25 16:30:00,7
2018-09-25 16:45:00,11
2018-09-25 17:00:00,7
2018-09-25 17:15:00,6
2018-09-25 17:30:00,5
2018-09-25 17:45:00,10
2018-09-25 18:00:00,6
2018-09-25 18:15:00,9
2018-09-25 18:30:00,7
2018-09-25 18:45:00,4
2018-09-25 19:00:00,4
2018-09-25 19:15:00,2
2018-09-25 19:45:00,3
2018-09-25 20:00:00,2
2018-09-25 20:15:00,1
2018-09-25 20:30:00,1
2018-09-25 21:30:00,4
2018-09-25 22:00:00,1
2018-09-26 06:15:00,2
2018-09-26 06:30:00,3
2018-09-26 06:45:00,2
2018-09-26 07:00:00,5
2018-09-26 07:15:00,7
2018-09-26 07:30:00,11
2018-09-26 07:45:00,8
2018-09-26 08:00:00,4
2018-09-26 08:15:00,7
2018-09-26 08:30:00,5
2018-09-26 08:45:00,3
2018-09-26 09:00:00,3
2018-09-26 09:15:00,5
2018-09-26 09:30:00,4
2018-09-26 09:45:00,4
2018-09-26 10:00:00,7
2018-09-26 10:15:00,1
2018-09-26 10:30:00,6
2018-09-26 10:45:00,5
2018-09-26 11:00:00,2
2018-09-26 11:15:00,7
2018-09-26 11:30:00,4
2018-09-26 12:00:00,2
2018-09-26 12:15:00,8
2018-09-26 12:30:00,4
2018-09-26 12:45:00,2
2018-09-26 13:00:00,7
2018-09-26 13:15:00,2
2018-09-26 13:30:00,4
2018-09-26 13:45:00,4
2018-09-26 14:00:00,5
2018-09-26 14:15:00,6
2018-09-26 14:30:00,4
2018-09-26 14:45:00,1
2018-09-26 15:00:00,7
2018-09-26 15:15:00,8
2018-09-26 15:30:00,6
2018-09-26 15:45:00,2
2018-09-26 16:00:00,3
2018-09-26 16:15:00,3
2018-09-26 16:30:00,5
2018-09-26 16:45:00,5
2018-09-26 17:00:00,5
2018-09-26 17:15:00,11
2018-09-26 17:30:00,1
2018-09-26 17:45:00,9
2018-09-26 18:00:00,14
2018-09-26 18:15:00,12
2018-09-26 18:30:00,9
2018-09-26 18:45:00,4
2018-09-26 19:00:00,10
2018-09-26 19:15:00,11
2018-09-26 19:30:00,1
2018-09-26 19:45:00,2
2018-09-26 20:15:00,2
2018-09-26 20:30:00,4
2018-09-26 21:15:00,1
2018-09-26 22:00:00,1
2018-09-26 22:15:00,1
2018-09-27 06:30:00,6
2018-09-27 06:45:00,6
2018-09-27 07:00:00,3
2018-09-27 07:15:00,9
2018-09-27 07:30:00,7
2018-09-27 07:45:00,8
2018-09-27 08:00:00,3
2018-09-27 08:15:00,5
2018-09-27 08:30:00,11
2018-09-27 08:45:00,5
2018-09-27 09:00:00,5
2018-09-27 09:15:00,2
2018-09-27 09:30:00,2
2018-09-27 09:45:00,5
2018-09-27 10:00:00,1
2018-09-27 10:15:00,5
2018-09-27 11:00:00,10
2018-09-27 11:15:00,3
2018-09-27 11:30:00,4
2018-09-27 11:45:00,4
2018-09-27 12:00:00,3
2018-09-27 12:15:00,8
2018-09-27 12:30:00,2
2018-09-27 12:45:00,4
2018-09-27 13:15:00,4
2018-09-27 13:30:00,4
2018-09-27 13:45:00,6
2018-09-27 14:00:00,3
2018-09-27 14:15:00,5
2018-09-27 14:30:00,10
2018-09-27 14:45:00,1
2018-09-27 15:00:00,10
2018-09-27 15:15:00,6
2018-09-27 15:30:00,3
2018-09-27 15:45:00,5
2018-09-27 16:00:00,6
2018-09-27 16:15:00,10
2018-09-27 16:30:00,4
2018-09-27 16:45:00,5
2018-09-27 17:00:00,9
2018-09-27 17:15:00,4
2018-09-27 17:30:00,5
2018-09-27 17:45:00,1
2018-09-27 18:00:00,7
2018-09-27 18:15:00,10
2018-09-27 18:30:00,14
2018-09-27 18:45:00,4
2018-09-27 19:00:00,4
2018-09-27 19:15:00,8
2018-09-27 19:30:00,8
2018-09-27 19:45:00,5
2018-09-27 20:15:00,1
2018-09-27 20:30:00,2
2018-09-27 21:00:00,1
2018-09-27 21:15:00,1
2018-09-27 21:30:00,3
2018-09-27 22:15:00,1
2018-09-28 06:15:00,1
2018-09-28 06:30:00,16
2018-09-28 06:45:00,6
2018-09-28 07:00:00,6
2018-09-28 07:15:00,5
2018-09-28 07:30:00,10
2018-09-28 07:45:00,3
2018-09-28 08:00:00,3
2018-09-28 08:15:00,13
2018-09-28 09:00:00,10
2018-09-28 09:15:00,2
2018-09-28 09:30:00,3
2018-09-28 09:45:00,1
2018-09-28 10:00:00,2
2018-09-28 10:15:00,10
2018-09-28 10:30:00,3
2018-09-28 10:45:00,2
2018-09-28 11:00:00,2
2018-09-28 11:15:00,8
2018-09-28 11:30:00,1
2018-09-28 11:45:00,4
2018-09-28 12:00:00,10
2018-09-28 12:15:00,5
2018-09-28 12:30:00,4
2018-09-28 12:45:00,8
2018-09-28 13:00:00,10
2018-09-28 13:15:00,7
2018-09-28 13:30:00,4
2018-09-28 13:45:00,8
2018-09-28 14:00:00,5
2018-09-28 14:15:00,6
2018-09-28 14:30:00,5
2018-09-28 14:45:00,3
2018-09-28 15:00:00,3
2018-09-28 15:15:00,3
2018-09-28 15:30:00,6
2018-09-28 15:45:00,7
2018-09-28 16:00:00,6
2018-09-28 16:15:00,2
2018-09-28 16:30:00,10
2018-09-28 16:45:00,7
2018-09-28 17:00:00,14
2018-09-28 17:15:00,4
2018-09-28 17:30:00,10
2018-09-28 17:45:00,6
2018-09-28 18:00:00,8
2018-09-28 18:15:00,7
2018-09-28 18:30:00,12
2018-09-28 18:45:00,9
2018-09-28 19:00:00,8
2018-09-28 19:15:00,4
2018-09-28 19:30:00,3
2018-09-28 19:45:00,3
2018-09-28 20:00:00,3
2018-09-28 20:15:00,1
2018-09-28 21:00:00,3
2018-09-28 21:15:00,3
2018-09-28 22:15:00,1
